paramset nch bsim4va;
  parameter real l=0.09u;
   parameter real w=10.0u;
   parameter integer nf = 1;
   parameter integer rgeomod = 0 from [0:0];
   parameter real ad=0;
   parameter real pd=0;
   parameter real as=0;
   parameter real ps=0;
   parameter real sa=0;
   parameter real sb=0;
   parameter real sd=0;
 .a0=2; .a1=0; .a2=1; .acde=1; .acnqsmod=0; .ad=ad; .ados=1.1; .agidl=0.0001; .agisl=0.0002; .ags=1e-20; .aigbacc=0.012; .aigbinv=0.014; .aigc=0.012; .aigd=0.01; .aigs=0.012; .alpha0=0.074; .alpha1=0.005; .as=as; .at=53000; .b0=-1e-20; .b1=0; .bdos=1.0; .beta0=30; .bgidl=2.1e9; .bgisl=2.1e9; .bigbacc=0.0028; .bigbinv=0.004; .bigc=0.0028; .bigd=0.003; .bigs=0.0028; .binunit=1; .bvd=10; .bvs=10; .capmod=1; .cdsc=0.0002; .cdscb=0; .cdscd=0; .cgbo=2.56e-11; .cgdl=2.495e-10; .cgdo=6.238e-10; .cgidl=0.0001; .cgisl=0.0002; .cgsl=2.495e-10; .cgso=6.238e-10; .cigbacc=0.002; .cigbinv=0.004; .cigc=0.002; .cigd=0.0015; .cigs=0.002; .cit=0; .cjd=0.0005; .cjs=0.0005; .cjswd=5e-10; .cjswgd=5e-10; .cjswgs=3e-10; .cjsws=5e-10; .ckappad=0.03; .ckappas=0.03; .cvchargemod=0; .delta=0.01; .diomod=1; .dmcg=0; .dmcgt=0; .dmci=0; .dmdg=0; .drout=0.45; .dsub=2; .dtox=8e-10; .dvt0=1.8; .dvt0w=0; .dvt1=0.52; .dvt1w=0; .dvt2=-0.032; .dvt2w=0; .dvtp0=1e-7; .dvtp1=0.05; .dwb=0; .dwg=0; .dwj=0; .egidl=0.8; .egisl=0.8; .eigbinv=1.1; .eot=1.8e-9; .epsrgate=11.7; .epsrox=3.9; .eta0=0.05; .etab=0; .fnoimod=1; .fprout=0.2; .gbmin=1e-10; .geomod=1; .igbmod=1; .igcmod=1; .ijthdfwd=0.01; .ijthdrev=0.001; .ijthsfwd=0.01; .ijthsrev=0.001; .jsd=0.0001; .jss=0.0001; .jswd=1e-11; .jswgd=1e-10; .jswgs=1e-10; .jsws=1e-11; .jtsd=1e-4; .jtss=1e-4; .jtsswd=1e-10; .jtsswgd=1e-7; .jtsswgs=1e-7; .jtssws=1e-10; .k1=0.35; .k2=0.05; .k3=0; .k3b=0; .keta=0.04; .kt1=-0.37; .kt1l=0.0; .kt2=-0.042; .ku0=-4e-6; .kvsat=0.2; .kvth0=-2e-8; .l=l; .lambda=4e-10; .lc=5e-9; .level=14; .lint=1e-9; .lku0=1e-6; .lkvth0=1.1e-6; .ll=0; .lln=1; .llodku0=1.1; .llodvth=1.0; .lodeta0=1.0; .lodk2=1.0; .lpe0=5.75e-8; .lpeb=2.3e-10; .lw=0; .lwl=0; .lwn=1; .minv=0.05; .minvcv=2; .mjd=0.5; .mjs=0.5; .mjswd=0.33; .mjswgd=0.33; .mjswgs=0.33; .mjsws=0.33; .mobmod=0; .moin=15; .mtrlcompatmod=1; .mtrlmod=1; .ndep=2.8e18; .nf=nf; .nfactor=1.2; .ngate=5e20; .ngcon=1; .nigbacc=1; .nigbinv=3; .nigc=1; .njd=1; .njs=1; .njts=20.0; .njtsd=15.0; .njtssw=15; .njtsswd=20; .njtsswg=6; .njtsswgd=6; .noff=0.9; .nsd=1e20; .ntox=1; .paramchk=1; .pbd=1; .pbs=1; .pbswd=1; .pbswgd=1; .pbswgs=1; .pbsws=1; .pclm=0.08; .pd=pd; .pdiblc1=0.028; .pdiblc2=0.022; .pdiblcb=-0.005; .pdits=0.2; .pditsd=0.23; .pditsl=2.3e6; .permod=1; .phig=4.05; .phin=0; .pigcd=1; .pku0=0; .pkvth0=0; .poxedge=1; .prt=0; .prwb=6.8e-11; .prwg=0; .ps=ps; .pscbe1=8.14e8; .pscbe2=5e-8; .pvag=1e-20; .rbdb=15; .rbodymod=0; .rbpb=5; .rbpd=15; .rbps=15; .rbsb=15; .rdsmod=0; .rdsw=50; .rdswmin=0; .rdw=50; .rdwmin=0; .rgatemod=1; .rgeomod=0; .rnoia=0.577; .rnoib=0.37; .rsh=0; .rshg=0.4; .rsw=50; .rswmin=0; .sa=sa; .saref=5e-6; .sb=sb; .sbref=5e-6; .sd=sd; .steta0=0; .stk2=0; .tcj=0.001; .tcjsw=0.001; .tcjswg=0.001; .tempmod=0; .tku0=0; .tnjts=0.1; .tnjtsd=0.05; .tnoimod=0; .tnom=27.0; .toxe=1.8e-9; .toxm=1.8e-9; .toxp=1.0e-9; .toxref=1.4e-9; .tpb=0.005; .tpbsw=0.005; .tpbswg=0.005; .trnqsmod=0; .tvfbsdoff=0; .tvoff=0; .type=1; .u0=0.032; .ua=5.0e-11; .ua1=1e-9; .ub=3.5e-18; .ub1=-3.5e-19; .uc=-3e-11; .uc1=0; .ute=-1.5; .vddeot=1.5; .version=4.80; .vfb=-0.55; .voff=-0.15; .voffcv=-0.02; .voffcvl=0; .voffl=0; .vsat=1.1e5; .vth0=0.25; .vtl=2.0e5; .vtsd=10; .vtss=10; .vtsswd=10; .vtsswgd=2; .vtsswgs=2; .vtssws=10; .w=w; .w0=2.5e-6; .wint=5e-9; .wku0=1e-6; .wkvth0=1.1e-6; .wl=0; .wln=1; .wlod=2e-6; .wlodku0=1.1; .wlodvth=1.0; .wr=1; .ww=0; .wwl=0; .wwn=1; .xgl=0; .xgw=0; .xj=2e-8; .xjbvd=1; .xjbvs=1; .xn=6.0; .xpart=1; .xrcrg1=12; .xrcrg2=5; .xtid=3; .xtis=3; .xtsd=0.02; .xtss=0.02; .xtsswd=0.02; .xtsswgd=0.02; .xtsswgs=0.02; .xtssws=0.02;
endparamset

// Set temperature
// Define ground
ground \0 ;
// Declare voltage sources (drain, gate, source, bulk)
vsource #(.dc(vb)) sb (.p(b),.n(\0 ));
vsource #(.dc(vs)) sb (.p(s),.n(\0 ));
vsource #(.dc(vd)) sd (.p(d),.n(\0 ));
vsource #(.dc(vg)) sg (.p(g),.n(\0 ));
// Assign initial voltages
parameter vd = 0.0 // Drain (will be overwritten during sweep)
parameter vg = 0.0 // Gate (will be overwritten during sweep)
parameter vb = 0.0 // Source (fixed)
parameter vs = 0.0 // Bulk (fixed)
// Instantiate NMOS transistor using bsim483 model
module nn (.d(d),.g(g),.s(s),.b(b));
  nch #(.l(0.09u),.w(10.0u)) N (.d(d),.g(g),.s(s),.b(b));
endmodule // nn

nn #() N (.d(d),.g(g),.s(s),.b(b));
// Simulation control
#           v(g)       i(sd)     
 0.         0.         0.        
 0.02       0.        -100.37E-9 
 0.04       0.        -151.95E-9 
 0.06       0.        -174.69E-9 
 0.08       0.        -185.47E-9 
 0.1        0.        -192.02E-9 
 0.12       0.        -196.99E-9 
 0.14       1.E-15    -201.26E-9 
 0.16       1.E-15    -205.18E-9 
 0.18       1.E-15    -208.91E-9 
 0.2        2.E-15    -212.54E-9 
 0.22       2.E-15    -216.09E-9 
 0.24       3.E-15    -219.61E-9 
 0.26       3.E-15    -223.1E-9  
 0.28       4.E-15    -226.59E-9 
 0.3        5.E-15    -230.08E-9 
 0.32       7.E-15    -233.58E-9 
 0.34       8.E-15    -237.09E-9 
 0.36       10.E-15   -240.63E-9 
 0.38       12.E-15   -244.2E-9  
 0.4        14.E-15   -247.8E-9  
 0.42       17.E-15   -251.43E-9 
 0.44       20.E-15   -255.11E-9 
 0.46       24.E-15   -258.85E-9 
 0.48       28.E-15   -262.64E-9 
 0.5        33.E-15   -266.51E-9 
 0.52       38.E-15   -270.45E-9 
 0.54       45.E-15   -274.47E-9 
 0.56       52.E-15   -278.6E-9  
 0.58       61.E-15   -282.85E-9 
 0.6        71.E-15   -287.23E-9 
 0.62       82.E-15   -291.73E-9 
 0.64       94.E-15   -296.41E-9 
 0.66       109.E-15  -301.25E-9 
 0.68       125.E-15  -306.33E-9 
 0.7        144.E-15  -311.61E-9 
 0.72       165.E-15  -317.16E-9 
 0.74       188.E-15  -322.97E-9 
 0.76       215.E-15  -329.11E-9 
 0.78       246.E-15  -335.64E-9 
 0.8        280.E-15  -342.52E-9 
 0.82       319.E-15  -349.89E-9 
 0.84       363.E-15  -357.77E-9 
 0.86       412.E-15  -366.2E-9  
 0.88       467.E-15  -375.26E-9 
 0.9        530.E-15  -385.E-9   
 0.92       600.E-15  -395.55E-9 
 0.94       679.E-15  -406.94E-9 
 0.96       767.E-15  -419.33E-9 
 0.98       866.E-15  -432.79E-9 
 1.         977.E-15  -447.46E-9 
 1.02       1.102E-12 -463.48E-9 
 1.04       1.241E-12 -481.E-9   
 1.06       1.398E-12 -500.18E-9 
 1.08       1.572E-12 -521.25E-9 
 1.1        1.767E-12 -544.37E-9 
 1.12       1.986E-12 -569.77E-9 
 1.14       2.23E-12  -597.76E-9 
 1.16       2.502E-12 -628.61E-9 
 1.18       2.805E-12 -662.61E-9 
 1.2        3.144E-12 -700.11E-9 
 0.         0.2        180.7E-12 
 0.02       0.2       -5.7228E-6 
 0.04       0.2       -8.9938E-6 
 0.06       0.2       -10.591E-6 
 0.08       0.2       -11.355E-6 
 0.1        0.2       -11.791E-6 
